TPR_pattern,FPR_pattern,FPRn_pattern,SHD_pattern,SHD_cpdag,FPR_skel,FNR_skel,TP_skel,FN_skel,FP_skel,TN_skel,n_nodes,true_n_edges_skel,true_n_non_edges_skel,graph_type,replicate,algorithm,adjmat,parameters,data,time,ntests,id,alpha,timeout
0,0.0511363636363636,0.375,33,33,0.375,1,0,24,9,157,20,24,166,dag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,125.248753522988,NA,anm,0.001,NA
0,0.0454545454545455,0.333333333333333,32,32,0.333333333333333,1,0,24,8,158,20,24,166,dag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,134.034148204839,NA,anm,0.002,NA
0,0.0284090909090909,0.208333333333333,29,29,0.208333333333333,1,0,24,5,161,20,24,166,dag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,126.677909069927,NA,anm,0.005,NA
0,0.0227272727272727,0.166666666666667,28,28,0.166666666666667,1,0,24,4,162,20,24,166,dag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,106.985958131962,NA,anm,0.01,NA
0,0.0170454545454545,0.125,27,27,0.125,1,0,24,3,163,20,24,166,dag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,122.101074602921,NA,anm,0.02,NA
0,0.0113636363636364,0.0833333333333333,26,26,0.0833333333333333,1,0,24,2,164,20,24,166,dag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,122.248380236095,NA,anm,0.05,NA
0,0.00568181818181818,0.0416666666666667,25,25,0.0416666666666667,1,0,24,1,165,20,24,166,dag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,127.203204646939,NA,anm,0.1,NA
0,0.00568181818181818,0.0416666666666667,25,25,0.0416666666666667,1,0,24,1,165,20,24,166,dag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,121.277525461046,NA,anm,0.2,NA
0,0,0,24,24,0,1,0,24,0,166,20,24,166,cpdag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,137.527255763067,NA,anm,0.3,NA
0,0.0170454545454545,0.125,27,27,0.125,1,0,24,3,163,20,24,166,dag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,136.838836797047,NA,anm,0.5,NA
